    1  git config --global user.name ViktoriiaHon
    2  git config --get user.name
    3  git config --global user.email hontar.viktoriia@gmail.com
    4  git clone https://github.com/ViktoriiaHon/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add .
   10  git commit -m "added changes to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "new file"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "added new file to develop"
   18  vim develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "added changes in file"
   22  git checkout -b main
   23  git switch main
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
